GraphType|Bar Grafiði
graph_name|Test-2
variable_unit|Pa
x|525
y|50
width|100
height|500
frame_width|24
minimum_value|0
maximum_value|10
scale_lines_count|20
bar_color|kýrmýzý
frame_color|siyah
maximum_value_color|turkuaz
average_value_color|sarý
minimum_value_color|yeþil
current_value_color|beyaz
graph_name_color|kýrmýzý
file_directory|
index|0
split_by|:
show_minimum_value|1
show_average_value|0
show_maximum_value|1
show_minimum_line|1
show_average_line|1
show_maximum_line|1
